BASMAA ID,Census Tract,Total Population,California County,ZIP,"Nearby City 
(to help approximate location only)",Longitude,Latitude,CES 3.0 Score, CES 3.0 Percentile,"CES 3.0 
Percentile Range",SB 535 Disadvantaged Community,Ozone,Ozone Pctl,PM2.5,PM2.5 Pctl,Diesel PM,Diesel PM Pctl,Drinking Water,Drinking Water Pctl,Pesticides,Pesticides Pctl,Tox. Release,Tox. Release Pctl,Traffic,Traffic Pctl,Cleanup Sites,Cleanup Sites Pctl,Groundwater Threats,Groundwater Threats Pctl,Haz. Waste,Haz. Waste Pctl,Imp. Water Bodies,Imp. Water Bodies Pctl,Solid Waste,Solid Waste Pctl,Pollution Burden,Pollution Burden Score,Pollution Burden Pctl,Asthma,Asthma Pctl,Low Birth Weight,Low Birth Weight Pctl,Cardiovascular Disease,Cardiovascular Disease Pctl,Education,Education Pctl,Linguistic Isolation,Linguistic Isolation Pctl,Poverty,Poverty Pctl,Unemployment,Unemployment Pctl,Housing Burden,Housing Burden Pctl,Pop. Char. ,Pop. Char. Score,Pop. Char. Pctl
FR-01,6001442800,2816,Alameda ,94538,Fremont,-121.9931032,37.5293622,32.92,64.75,60-65%,No,0.035,16.94,9.53630303,40.92,31.729,87.52,83.53,7.30,263.74,81.65,171.0145491,33.13,1681.21,86.51,2.95,31.38,37.5,86.35,0.06,28.04,0,0.00,0,0.00,43.43,5.35,54.19,56.51,64.68,7.29,92.81,8.87,62.00,12,45.08,13.9,72.04,22.2,30.99,7,28.77,18.1,50.70,59.34,6.15,64.04
FR-01,6001442500,7371,Alameda ,94538,Fremont,-121.9871471,37.537144,29.98,59.43,55-60%,No,0.035,16.94,9.53630303,40.92,33.405,88.80,83.53,7.30,25.59,66.48,144.4178546,30.06,699.64,49.94,13.4,73.37,46,89.97,0.05,25.76,0,0.00,0,0.00,41.22,5.08,48.25,67.67,76.61,6.73,87.71,10.69,80.20,10.7,41.61,10.6,61.22,21,28.81,6.2,22.33,8.4,7.79,56.93,5.90,60.25
FR-01,6001443002,5918,Alameda ,94538,Fremont,-121.9605916,37.5168344,27.61,55.04,55-60%,No,0.035,16.94,9.53630303,40.92,37.650,91.65,83.53,7.30,0.00,0.00,197.3605968,35.55,535.88,34.43,22.5,85.46,17.5,66.55,0.995,86.19,0,0.00,0,0.00,37.48,4.62,38.54,67.67,76.61,6.2,80.02,10.69,80.20,9.5,37.48,12.4,67.32,19.5,25.77,8.4,42.25,8.9,9.14,57.67,5.98,61.57
FR-01,6001441926,4080,Alameda ,94538,Fremont,-121.9787103,37.5408003,24.93,49.75,45-50%,No,0.035,16.94,9.53630303,40.92,33.901,89.20,83.53,7.30,0.00,0.00,133.8603124,28.85,609.51,42.55,10.6,64.01,19.5,70.01,0.025,15.68,0,0.00,0,0.00,31.48,3.88,23.24,67.67,76.61,6.64,86.72,10.69,80.20,17.5,57.22,18.8,82.24,29.5,44.02,1.6,0.62,13.9,30.01,62.00,6.43,68.03
FR-01,6001442900,7194,Alameda ,94538,Fremont,-121.9748246,37.5183894,23.38,46.07,45-50%,No,0.035,16.94,9.53630303,40.92,37.650,91.65,83.53,7.30,0.12,22.20,240.3410124,39.72,1685.45,86.59,14.2,75.45,35,85.09,0.305,69.30,0,0.00,0,0.00,44.40,5.47,57.14,67.67,76.61,4.45,37.28,10.69,80.20,8,32.15,3.3,24.90,15,16.15,3.4,3.92,9.7,11.61,41.22,4.28,36.35
FR-01,6001443001,2917,Alameda ,94538,Fremont,-121.9515237,37.5184218,22.88,44.87,40-45%,No,0.035,16.94,9.53630303,40.92,37.650,91.65,83.53,7.30,0.00,0.00,165.5617427,32.54,532.36,34.10,24.9,87.50,4,26.91,2.695,93.90,0,0.00,0,0.00,35.17,4.33,32.55,61.08,70.37,6.23,80.65,9.76,72.38,9.7,38.12,11.8,65.38,14.2,14.58,4.6,9.76,8.9,9.14,50.93,5.28,51.52
FR-01,6001442302,4788,Alameda ,94538,Fremont,-121.9600524,37.5362999,22.17,43.35,40-45%,No,0.035,16.94,9.53630303,40.92,37.650,91.65,83.53,7.30,0.00,0.00,131.1383382,28.47,497.56,30.44,20.5,83.95,26,78.29,0,0.00,0,0.00,0,0.00,31.36,3.86,22.92,50.58,56.98,5.61,68.47,8.29,54.63,8,32.15,17.7,80.35,25.6,37.25,11.1,64.04,15.9,39.54,55.35,5.74,58.03
FR-01,6001442400,6253,Alameda ,94538,Fremont,-121.9737794,37.5313805,20.65,39.98,35-40%,No,0.035,16.94,9.53630303,40.92,37.650,91.65,83.53,7.30,0.00,0.00,145.7262786,30.26,540.6,35.09,10.8,64.47,39,87.16,0,0.00,0,0.00,0,0.00,31.27,3.85,22.64,67.67,76.61,4.82,47.28,10.69,80.20,12.1,45.34,7.9,50.50,20.9,28.60,7.1,29.83,12.3,22.66,51.71,5.36,52.55
FR-01,6001441923,5605,Alameda ,94538,Fremont,-121.9850086,37.5509731,20.34,39.20,35-40%,No,0.035,16.94,9.1171234,32.61,18.802,58.12,83.53,7.30,0.00,0.00,132.3870227,28.62,640.35,45.37,12.4,70.34,18.5,68.26,0.175,56.35,0,0.00,0,0.00,30.99,3.82,21.90,38.63,39.67,6.22,80.53,6.67,32.63,7.7,30.87,9.6,57.63,34.4,51.44,9.2,49.49,22.7,69.61,51.38,5.33,52.15
FR-01,6001441927,4103,Alameda ,94538,Fremont,-121.976577,37.5465021,18.70,35.00,30-35%,No,0.035,16.94,9.1171234,32.61,17.691,53.78,83.53,7.30,0.00,0.00,130.5452305,28.41,556.32,37.00,11.65,66.31,22,73.68,0.06,28.04,0,0.00,0,0.00,27.97,3.44,15.44,67.67,76.61,5.26,59.61,10.69,80.20,4.4,16.83,10.9,62.10,9.6,6.34,5.9,20.10,19.6,57.34,52.34,5.43,53.40
FR-01,6001441921,3663,Alameda ,94538,Fremont,-121.9678075,37.5424223,16.12,28.04,25-30%,No,0.035,16.94,9.53630303,40.92,27.765,81.46,83.53,7.30,0.00,0.00,127.8468136,28.10,521.1,33.07,13,72.44,16.5,64.58,0,0.00,0,0.00,0,0.00,28.92,3.56,17.26,67.67,76.61,4.12,28.98,10.69,80.20,12,45.08,6.3,43.35,12.7,11.70,6.3,23.07,6.4,3.41,43.63,4.52,40.22
FR-01,6001442301,4388,Alameda ,94538,Fremont,-121.9615164,37.5278226,15.48,26.37,25-30%,No,0.035,16.94,9.53630303,40.92,37.650,91.65,83.53,7.30,0.00,0.00,150.37371,30.78,478.93,28.59,21.75,84.88,35,85.09,0,0.00,0,0.00,0,0.00,31.92,3.93,24.13,52.84,59.99,3.99,25.90,8.6,58.23,3.8,14.04,13.8,71.76,22.8,31.98,5.7,18.33,6.3,3.26,37.96,3.94,31.62
FR-01,6001441925,6159,Alameda ,94538,Fremont,-121.9630732,37.5500775,11.69,16.71,15-20%,No,0.035,16.94,9.1171234,32.61,17.009,51.80,83.53,7.30,0.00,0.00,122.0809767,27.45,474.21,28.24,6.3,49.01,4,26.91,0.035,18.05,0,0.00,0,0.00,21.92,2.70,5.25,59.75,68.84,5.33,61.58,9.54,69.36,3,10.24,8.4,52.90,8.4,4.63,4.5,9.37,8.3,7.46,41.76,4.33,37.14
OK-01,6001403400,4146,Alameda ,94612,Oakland,-122.2616693,37.8047578,29.99,59.47,55-60%,No,0.030,7.58,8.69794377,30.70,54.340,96.71,70.60,4.47,0.00,0.00,341.8660478,44.26,430.14,23.80,13.75,74.19,114.4,97.77,0.85,85.00,11,89.54,1,32.80,45.05,5.55,58.79,122.15,96.76,5.09,54.72,5.18,14.20,9.9,38.88,13.4,70.59,35.7,53.53,5.3,15.01,22,67.03,52.12,5.41,53.08
OK-01,6001402900,1434,Alameda ,94612,Oakland,-122.26681,37.8071501,26.65,53.25,50-55%,No,0.030,7.58,8.69794377,30.70,54.340,96.71,70.60,4.47,0.00,0.00,342.8772537,44.36,294.2,11.69,13.15,72.69,63.1,93.74,0.56,79.26,11,89.54,0.5,20.49,42.34,5.21,51.20,124.1,96.97,0,0.00,5.27,15.14,21.4,64.57,20.6,85.20,49,72.02,7.9,37.67,17.2,46.43,49.27,5.11,48.87
SJ-01,6085503111,5101,Santa Clara,95122,San Jose,-121.8397083,37.3225762,28.82,57.47,55-60%,No,0.038,22.34,10.37,52.61,25.070,76.53,539.30,56.54,0.00,0.00,174.4965391,33.44,3082.6,97.66,2.25,28.88,2,13.52,0,0.00,2,29.25,0,0.00,37.07,4.57,37.36,51.15,57.71,4.32,33.77,9.82,73.02,35.2,82.25,18.9,82.44,39,57.98,8,38.51,23.8,73.17,60.85,6.31,66.43
SJ-01,6085503118,5474,Santa Clara,95122,San Jose,-121.8429997,37.3186901,27.56,54.94,50-55%,No,0.038,22.34,10.37,52.61,26.819,79.78,479.23,51.02,0.00,0.00,169.7187433,32.98,1054.06,69.97,0,0.00,2,13.52,0.51,77.41,2,29.25,0.2,9.08,38.02,4.68,39.85,40.2,42.28,5.24,59.04,7.54,44.38,31.3,77.98,27,92.24,38.8,57.76,7.4,32.87,21.2,63.94,56.76,5.89,60.01
SJ-01,6085503504,6463,Santa Clara,95122,San Jose,-121.8341637,37.3358272,26.02,51.90,50-55%,No,0.038,22.34,10.37,52.61,26.130,78.71,479.23,51.02,0.00,0.00,195.353283,35.37,746.2,53.47,0,0.00,5,32.03,0.01,8.56,1,15.26,0,0.00,31.68,3.90,23.62,56.72,65.18,3.61,18.45,10.84,81.89,40.3,87.04,19.7,83.92,40.3,60.10,10.9,62.53,23.9,73.51,64.30,6.67,71.64
SJ-01,6085503506,6432,Santa Clara,95122,San Jose,-121.8272382,37.3436482,23.65,46.78,45-50%,No,0.038,22.34,10.37,52.61,26.130,78.71,479.23,51.02,0.00,0.00,205.4210298,36.52,806.77,57.23,0,0.00,3,21.88,0.05,25.76,1,15.26,0,0.00,32.61,4.02,25.90,38.46,39.33,3.45,15.76,7.2,40.09,36.9,84.07,26.5,91.85,48.2,71.16,11.8,68.79,33.5,93.12,56.76,5.89,60.02
SJ-01,6085503507,2182,Santa Clara,95122,San Jose,-121.8319402,37.340185,22.86,44.81,40-45%,No,0.038,22.34,10.37,52.61,26.130,78.71,479.23,51.02,0.00,0.00,202.1186999,36.11,609.68,42.56,0,0.00,3,21.88,0,0.00,1,15.26,0,0.00,29.46,3.63,18.44,56.72,65.18,4.44,37.05,10.84,81.89,47.3,92.51,15.3,75.14,44.6,66.42,6.2,22.33,16.8,44.26,60.75,6.30,66.21